Brand,Processor,OS,RAM,RAM_Type,SSD,Display,Selling_Price,Original_Price,Discount_on_OriginalPrice,Rating
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
ASUS,Intel Core i3,Windows 11 Home,8,DDR4,512 GB,14,"40,990","50,990",19,4.3
Lenovo,MediaTek Kompanio 520,Chrome,4,LPDDR4X,,11.6,"14,999","16,298",7,4
Acer,Intel Core i3,64 bit Windows 11 Home,8,DDR4,512 GB,15.6,"38,938","42,990",9,4
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
ASUS,AMD Ryzen 5 Quad Core,Windows 11 Home,8,LPDDR5,512 GB,15.6,"38,990","50,990",23,4.3
ASUS,Intel Core i3,Windows 11,8,DDR4,512 GB,15.6,"40,990","50,990",19,4.3
Acer,AMD Ryzen 7 Octa Core,Windows 11,16,DDR4,512 GB,15.6,"46,990","72,999",35,4.1
ASUS,AMD Ryzen 3 Quad Core,Windows 11 Home,8,LPDDR5,512 GB,15.6,"35,990","43,990",18,4.3
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
HP,Intel Celeron Dual Core,Windows 11 Home,8,DDR4,512 GB,14,"29,990","31,933",6,3.7
ASUS,Intel Celeron Dual Core,Chrome,4,LPDDR4X,,14,"19,714","23,900",17,3.8
HP,Intel Core i5,Windows 11 Home,12,DDR4,512 GB,15.6,"51,990","68,417",24,4.2
ASUS,AMD Ryzen 5 Quad Core,Windows 11 Home,16,LPDDR5,512 GB,15.6,"44,590","55,990",20,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
Acer,Intel Celeron Dual Core,64 bit Windows 11 Home,8,DDR4,512 GB,11.6,"25,990","35,999",27,3.8
ASUS,Intel Celeron Dual Core,Chrome,4,LPDDR4X,,14,"18,799","21,990",14,3.8
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
Lenovo,AMD Ryzen 5 Hexa Core,Windows 11 Home,16,DDR4,512 GB,15.6,"42,990","59,090",27,4.6
Samsung,Intel Core i5,Windows 11,16,LPDDR4X,512 GB,15.6,"59,990","82,789",27,4.4
Acer,Intel Core i3,64 bit Windows 11 Home,16,DDR4,512 GB,15.6,"40,990","70,990",42,4.1
Lenovo,AMD Ryzen 7 Octa Core,Windows 11,16,LPDDR4X,1 TB,13.3,"75,199","1,21,690",38,4.1
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
DELL,Intel Core 3,Windows 11,8,DDR4,512 GB,15,"46,990","48,868",3,4.3
Acer,Intel Pentium Quad Core,Windows 11,8,DDR4,512 GB,14,"31,990","43,999",27,4.1
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
ASUS,Intel Core i3,Windows 11 Home,8,DDR4,512 GB,15.6,"49,855","59,990",16,4.3
ASUS,Intel Core i7,Windows 11 Home,32,DDR5,1 TB,14,"92,990","1,19,990",22,4.4
Acer,AMD Ryzen 5,64 bit Windows 11 Home,8,DDR4,512 GB,14,"36,990","52,999",30,3.9
HP,Intel Core i3,Windows 11 Home,8,DDR4,512 GB,15.6,"40,980","50,903",19,4.2
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
Acer,AMD Ryzen 5 Hexa Core,Windows 11,16,DDR4,512 GB,15.6,"43,990","59,990",26,4.1
ASUS,Intel Core i7,Windows 11 Home,32,DDR5,512 GB,14,"83,990","1,29,990",35,4.3
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
DELL,Intel Core i3,Windows 11 Home,16,DDR4,512 GB,15.6,"42,990","54,479",21,4.2
Acer,Intel Core i5,Windows 11,16,DDR4,1 TB,14,"52,990","64,990",18,4.3
ASUS,Intel Core i3,Windows 11 Home,8,DDR5,512 GB,15.6,"47,990","69,990",31,4.3
HP,Intel Core i3,Windows 11 Home,8,DDR4,512 GB,15.6,"40,990","50,903",19,4.2
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
Acer,Intel Celeron Dual Core,64 bit Windows 11 Home,8,DDR4,256 GB,11.6,"28,492","29,999",5,3.8
Acer,Intel Celeron Dual Core,Windows 11 Home,8,LPDDR4X,512 GB,15.6,"33,990","39,990",15,3.9
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
Lenovo,Intel Core i5,Windows 11,16,LPDDR5,512 GB,15.6,"54,938","78,590",30,4.2
ASUS,Intel Core 5,Windows 11 Home,16,DDR4,512 GB,15.6,"51,499","64,999",20,4.3
ASUS,AMD Ryzen 7 Hexa Core,Windows 11 Home,16,DDR5,512 GB,15.6,"66,990","83,990",20,4.4
ASUS,AMD Ryzen 3 Quad Core,Windows 11 Home,8,LPDDR5,512 GB,14,"35,990","43,990",18,4.2
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
HP,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"99,990","1,20,928",17,4.5
ASUS,Intel Celeron Dual Core,Chrome,4,LPDDR4X,,15.6,"16,990","19,990",15,3.9
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
Samsung,Intel Core i7,Windows 11,16,LPDDR4X,512 GB,15.6,"69,990","89,689",21,4.4
ASUS,Intel Core i3,Windows 11 Home,16,DDR4,512 GB,15.6,"45,990","56,990",19,4.3
Lenovo,Intel Core i5,Windows 11,16,LPDDR5,1 TB,14,"56,699","78,590",27,4.2
ASUS,Intel Core i3,Windows 11,8,DDR4,512 GB,15.6,"30,990","54,990",43,4.3
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
HP,AMD Ryzen 5 Quad Core,32 bit Windows 11 Home,8,DDR4,512 GB,14,"38,750","59,980",35,4.1
Lenovo,AMD Ryzen 3 Quad Core,Windows 11,8,DDR4,512 GB,14,"37,899","85,371",55,4.2
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
Acer,Intel Pentium Quad Core,Windows 11,16,DDR4,512 GB,14,"34,990","35,990",2,4.1
Lenovo,Intel Pentium Quad Core,Chrome,4,LPDDR5,,14,"17,990","36,690",50,3.6
Lenovo,MediaTek MediaTek Kompanio 528,Chrome,4,LPDDR4X,,11.6,"15,690","34,888",55,3.9
Primebook,MediaTek Helio G99 (MT8781),64 bit Android,8,LPDDR4X,,15.6,"29,990","34,990",14,4.4
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
ASUS,AMD Ryzen 5 Quad Core,Windows 11 Home,8,LPDDR5,512 GB,15.6,"38,990","50,990",23,4.3
Acer,Intel Core Ultra 7,64 bit Windows 11 Home,32,LPDDR5,1 TB,14,"73,990","99,999",26,4.1
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
HP,Intel Core i7,Windows 11 Home,16,DDR4,512 GB,15.6,"72,990","77,507",5,4.3
Acer,Intel Core i3,Windows 11,8,DDR4,512 GB,14,"37,990","49,999",24,4.3
HP,AMD Ryzen 5 Quad Core,64 bit Windows 11,8,DDR4,512 GB,15.6,"39,990","55,691",28,4.1
Acer,AMD Ryzen 7 Octa Core,64 bit Windows 11,16,DDR4,1 TB,15.6,"49,938","68,999",27,4.1
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
ASUS,Intel Core i3,Windows 11 Home,16,DDR5,512 GB,15.6,"51,990","74,990",30,4.3
ASUS,AMD Ryzen 5 Quad Core,Windows 11 Home,16,LPDDR5,512 GB,14,"42,990","52,990",18,4.2
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Ultimus,Intel Pentium Quad Core,64 bit Windows 11 Home,8,DDR3,256 GB,14.1,"18,942","35,990",47,
Lenovo,Intel Core i7,Windows 11,16,LPDDR5X,1 TB,14,"69,990","1,37,090",48,3.3
ASUS,Intel Core i7,Windows 11 Home,16,DDR5,512 GB,14,"66,990","98,990",32,4.5
DELL,Intel Core 3,64 bit Windows 11 Home,8,DDR5,512 GB,14,"37,990","70,990",46,4
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
Lenovo,MediaTek Kompanio 520,Chrome,8,LPDDR4X,,11.6,"22,490","39,220",42,4
ASUS,Intel Core 5,Windows 11 Home,16,DDR5,512 GB,16,"86,990","1,07,990",19,4.3
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
DELL,AMD Ryzen 7 Octa Core,Windows 11,16,DDR4,512 GB,15,"52,990","66,920",20,3.9
ASUS,Intel Core i3,Windows 11 Home,16,DDR4,512 GB,15.6,"46,990","54,990",14,4.3
HP,Intel Core i5,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,999","92,746",34,4.3
Acer,Intel Celeron Dual Core,Windows 11,12,LPDDR4X,256 GB,14,"29,990","29,999",,3.9
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
DELL,Intel Core i5,Windows 11,16,DDR5,512 GB,15.6,"75,990","93,021",18,4.2
MSI,Intel Core i3,Windows 11,16,DDR4,512 GB,14,"40,382","47,990",15,4.4
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Lenovo,AMD Ryzen Z1 Extreme,Windows 11 Home,16,LPDDR5X,512 GB,8.8,"69,990","1,25,890",44,4.4
ASUS,Intel Core Ultra 5,Windows 11 Home,16,DDR5,512 GB,14,"72,990","98,990",26,4.3
ASUS,Intel Core i3,Windows 11 Home,16,DDR5,512 GB,14,"51,990","74,990",30,4.3
Lenovo,Intel Core i5,Windows 11 Home,16,DDR5,512 GB,,"59,977","81,390",26,4.3
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
Lenovo,AMD Ryzen 5 Quad Core,Windows 11,8,LPDDR5,512 GB,15.6,"41,990","65,690",36,4.1
Acer,AMD Ryzen 3 Quad Core,Windows 11,16,DDR4,512 GB,15.6,"36,855","59,999",38,3.9
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,16,LPDDR5X,512 GB,13.3,"67,990","79,890",14,4.1
Lenovo,Intel Core i3,64 bit Windows 11 Home,16,DDR4,512 GB,14,"43,990","74,990",41,4.3
ASUS,AMD Ryzen 5 Quad Core,Windows 11 Home,8,LPDDR5,512 GB,15.6,"38,990","50,990",23,4.3
Acer,AMD Ryzen 5 Hexa Core,Windows 11,8,DDR4,512 GB,15.6,"38,938","56,990",31,4.1
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
MOTOROLA,Intel Core 7 (Series 2),64 bit Windows 11,16,DDR5,512 GB,14,"60,990","1,04,890",41,4.4
Acer,Intel Core i5,64 bit Windows 11 Home,16,DDR4,512 GB,15.6,"87,990","1,14,999",23,4.2
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
DELL,Intel Core 3,64 bit Windows 11 Home,8,DDR5,512 GB,14,"37,990","70,990",46,4
Acer,Intel Core i3,64 bit Windows 11 Home,16,DDR4,512 GB,15.6,"39,990","46,990",14,4.2
Infinix,Intel Core i7,64 bit Windows 11,16,LPDDR4X,512 GB,15.6,"45,490","69,990",35,4.8
ASUS,AMD Ryzen 7 Hexa Core,Windows 11 Home,16,DDR5,1 TB,15.6,"72,990","87,990",17,4.4
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Lenovo,AMD Ryzen 5 Hexa Core,Windows 11 Home,16,DDR4,512 GB,15.6,"42,990","59,090",27,4.6
ASUS,AMD Ryzen 5 Hexa Core,Windows 11,16,DDR5,512 GB,15.6,"57,990","79,990",27,4.4
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
Colorful,Intel Core i7,64 bit Windows 11,16,DDR5,512 GB,15.6,"77,999","1,19,999",35,4.2
MOTOROLA,Intel Core 7 (Series 2),64 bit Windows 11,16,DDR5,512 GB,14,"60,990","1,04,890",41,4.4
ASUS,Intel Core i3,64 bit Windows 11,8,DDR4,256 GB,14,"35,990","50,990",29,4.3
Lenovo,Intel Pentium Quad Core,Chrome,4,LPDDR5,,14,"17,990","36,690",50,3.6
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
DELL,Intel Core 3,Windows 11,8,DDR4,512 GB,15,"46,990","48,868",3,4.3
ASUS,Intel Core i3,Windows 11,8,DDR4,512 GB,15.6,"40,990","50,990",19,4.3
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
Acer,Intel Core i3,64 bit Windows 11,8,DDR4,512 GB,14,"29,990","43,000",30,4.2
Lenovo,Intel Core i3,Windows 11 Home,8,LPDDR5,512 GB,15.6,"43,990","49,990",12,4.4
Acer,AMD Ryzen 5 Hexa Core,Windows 11,16,LPDDR4X,512 GB,14,"44,990","69,999",35,4.4
Acer,AMD Ryzen 7 Octa Core,Windows 11,16,LPDDR4X,512 GB,14,"49,990","79,999",37,4.3
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
Acer,Intel Core Ultra 5,64 bit Windows 11 Home,16,LPDDR5,512 GB,14,"62,999","84,999",25,4.2
ASUS,Intel Core i5,Windows 11,16,DDR4,512 GB,17.3,"50,990","85,990",40,4.3
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Acer,Intel Core i9,Windows 11,32,DDR5,1 TB,16,"2,56,999",,,4.4
ASUS,Intel Core i3,Windows 11 Home,16,DDR4,512 GB,15.6,"45,990","56,990",19,4.3
HP,Intel Core i5,Windows 11 Home,16,DDR4,512 GB,15.6,"73,490","87,262",15,4.2
ASUS,Intel Core i3,Windows 11 Home,16,DDR4,512 GB,15.6,"46,990","54,990",14,4.3
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
HP,Intel Core i5,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,999","92,746",34,4.3
HP,Intel Celeron Dual Core,64 bit Chrome,4,LPDDR4,,14,"23,800","32,295",26,3.9
ASUS,Intel Core 5,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"64,990","89,990",27,4.2
DELL,Intel Core Ultra 5,Windows 11 Home,16,LPDDR5X,512 GB,14,"77,990","98,040",20,4.3
ASUS,Intel Core 5,Windows 11 Home,16,DDR5,512 GB,16,"74,990","88,990",15,
DELL,Intel Core 7,Windows 11,16,DDR5,1 TB,16,"1,19,990","1,51,875",20,4
Primebook,MediaTek MT8183,Android,4,LPDDR4,,11.6,"17,399","17,990",3,4.2
Apple,Apple M3 Max,Mac OS,36,Unified Memory,1 TB,16,"3,30,990","3,49,900",5,
DELL,Intel Core i5,Windows 11,16,DDR5,1 TB,15.6,"78,990","1,01,709",22,4.2
DELL,Snapdragon X,Windows 11 Home,16,LPDDR5X,512 GB,14,"60,990","87,704",30,
Acer,Intel Core i3,Chrome,8,LPDDR5,256 GB,14,"49,999",,,3.9
Apple,Apple M5,Mac OS,16,Unified Memory,512 GB,14,"1,60,990","1,69,900",5,
DELL,Intel Core i5,Windows 11,16,DDR4,512 GB,15.6,"56,990","64,874",12,4.3
DELL,Intel Core i5,64 bit Windows 11,8,DDR4,512 GB,15.6,"50,490","63,416",20,4.2
Acer,Intel Core i7,Windows 11,16,DDR5,1 TB,16,"1,04,990","1,42,999",26,4.4
HP,AMD Ryzen 3 Quad Core,64 bit Windows 11,8,DDR4,512 GB,15.6,"37,800","60,990",38,4.1
HP,Intel Core i5,Windows 11 Home,16,DDR4,512 GB,15.6,"64,990","69,023",5,
Lenovo,Intel Core i5,Windows 11,8,LPDDR5,512 GB,15.6,"48,990","69,190",29,4.3
ASUS,Intel Core 7,64 bit Windows 11 Home,16,DDR5,512 GB,15.6,"76,990","99,990",23,4.2
DELL,Intel Core Ultra 5,Windows 11,16,LPDDR5X,512 GB,14,"90,490","1,02,656",11,4.3
Apple,Apple M3 Max,Mac OS,36,Unified Memory,1 TB,14,"3,02,990","3,19,900",5,
Acer,AMD Ryzen 5,64 bit Windows 11 Home,8,DDR4,512 GB,14,"36,990","52,999",30,3.9
Lenovo,AMD Ryzen 7 Octa Core,Windows 11 Home,24,DDR5,1 TB,15.6,"1,15,990","1,32,590",12,4.3
DELL,Intel Core Ultra 7,Windows 11,16,LPDDR5X,512 GB,14,"1,01,990","1,16,859",12,4.8
Acer,Intel Core i5,Windows 11 Home,16,LPDDR5,512 GB,15.6,"54,990","59,990",8,4.1
